RenamingType,Confirmed_name,Found?,Search term,Census,Matched name(s),Name status,Name type,Tags,canonicalName,scientificNameAuthorship,taxonRank,taxonRankSortOrder,taxonRankAbbreviation,kingdom,class,subclass,family,genericName,specificEpithet,infraspecificEpithet,nameElement,firstHybridParentName,firstHybridParentNameID,secondHybridParentName,secondHybridParentNameID
Taxonomic synonym,Eucalyptus racemosa,TRUE,Eucalyptus sclerophylla,,Eucalyptus sclerophylla (Blakely) L.A.S.Johnson & Blaxell,legitimate,scientific,[],Eucalyptus sclerophylla,(Blakely) L.A.S.Johnson & Blaxell,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,sclerophylla,,sclerophylla,,,,
,Eucalyptus scoparia,TRUE,Eucalyptus scoparia,APC,Eucalyptus scoparia Maiden,legitimate,scientific,[],Eucalyptus scoparia,Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,scoparia,,scoparia,,,,
,Eucalyptus seeana,TRUE,Eucalyptus seeana,APC,Eucalyptus seeana Maiden,legitimate,scientific,[],Eucalyptus seeana,Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,seeana,,seeana,,,,
Basionym,Eucalyptus moorei subsp. serpentinicola,TRUE,Eucalyptus serpentinicola,,Eucalyptus serpentinicola L.A.S.Johnson & Blaxell,legitimate,scientific,[],Eucalyptus serpentinicola,L.A.S.Johnson & Blaxell,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,serpentinicola,,serpentinicola,,,,
,Eucalyptus siderophloia,TRUE,Eucalyptus siderophloia,APC,Eucalyptus siderophloia Benth.,legitimate,scientific,[],Eucalyptus siderophloia,Benth.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,siderophloia,,siderophloia,,,,
,Eucalyptus sideroxylon,TRUE,Eucalyptus sideroxylon,APC,Eucalyptus sideroxylon A.Cunn. ex Woolls,legitimate,scientific,[],Eucalyptus sideroxylon,A.Cunn. ex Woolls,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,sideroxylon,,sideroxylon,,,,
Could be E. x blackburniana but excluded from APC,,FALSE,Eucalyptus sideroxylon <--> viridis,,not found,,,,,,,,,,,,,,,,,,,,
,Eucalyptus sieberi,TRUE,Eucalyptus sieberi,APC,Eucalyptus sieberi L.A.S.Johnson,legitimate,scientific,[],Eucalyptus sieberi,L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,sieberi,,sieberi,,,,
Taxonomic synonym,Eucalyptus racemosa,TRUE,Eucalyptus signata,,Eucalyptus signata F.Muell.,legitimate,scientific,[],Eucalyptus signata,F.Muell.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,signata,,signata,,,,
,Eucalyptus smithii,TRUE,Eucalyptus smithii,APC,Eucalyptus smithii R.T.Baker,legitimate,scientific,[],Eucalyptus smithii,R.T.Baker,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,smithii,,smithii,,,,
,Eucalyptus socialis,TRUE,Eucalyptus socialis,APC,Eucalyptus socialis F.Muell. ex Miq.,legitimate,scientific,[],Eucalyptus socialis,F.Muell. ex Miq.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,socialis,,socialis,,,,
,,FALSE,Eucalyptus sp. aff. agglomerata,,not found,,,,,,,,,,,,,,,,,,,,
,,FALSE,Eucalyptus sp. aff. cameronii (Macleay-Apsley),,not found,,,,,,,,,,,,,,,,,,,,
,,FALSE,Eucalyptus sp. aff. dwyeri,,not found,,,,,,,,,,,,,,,,,,,,
,,FALSE,Eucalyptus sp. aff. fibrosa (Pokolbin),,not found,,,,,,,,,,,,,,,,,,,,
,,TRUE,Eucalyptus sp. aff. fibrosa (Yarrawa),,Eucalyptus sp. aff. fibrosa (Yarrawa),[n/a],phrase name,[],Eucalyptus sp. aff. fibrosa (Yarrawa),,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,sp. aff. fibrosa (Yarrawa),,sp. aff. fibrosa (Yarrawa),,,,
Taxonomic synonym,Eucalyptus mackintii,FALSE,Eucalyptus sp. aff. macrorhyncha,,not found,,,,,,,,,,,,,,,,,,,,
Regarded as an intergrade between Eucalyptus notabilis and Eucalyptus resinifera subsp. resinifera,Eucalyptus sp. Cattai,FALSE,Eucalyptus sp. Cattai,,not found,,,,,,,,,,,,,,,,,,,,
,Eucalyptus sparsifolia,TRUE,Eucalyptus sparsifolia,APC,Eucalyptus sparsifolia Blakely,legitimate,scientific,[],Eucalyptus sparsifolia,Blakely,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,sparsifolia,,sparsifolia,,,,
Taxonomic synonym,Eucalyptus stricta,TRUE,Eucalyptus spectatrix,,Eucalyptus spectatrix L.A.S.Johnson & Blaxell,legitimate,scientific,[],Eucalyptus spectatrix,L.A.S.Johnson & Blaxell,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,spectatrix,,spectatrix,,,,
,,FALSE,Eucalyptus spp.,,not found,,,,,,,,,,,,,,,,,,,,
,Eucalyptus squamosa,TRUE,Eucalyptus squamosa,APC,Eucalyptus squamosa H.Deane & Maiden,legitimate,scientific,[],Eucalyptus squamosa,H.Deane & Maiden,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,squamosa,,squamosa,,,,
,Eucalyptus stellulata,TRUE,Eucalyptus stellulata,APC,Eucalyptus stellulata Sieber ex DC.,legitimate,scientific,[],Eucalyptus stellulata,Sieber ex DC.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,stellulata,,stellulata,,,,
,Eucalyptus stenostoma,TRUE,Eucalyptus stenostoma,APC,Eucalyptus stenostoma L.A.S.Johnson & Blaxell,legitimate,scientific,[],Eucalyptus stenostoma,L.A.S.Johnson & Blaxell,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,stenostoma,,stenostoma,,,,
,Eucalyptus stricta,TRUE,Eucalyptus stricta,APC,Eucalyptus stricta Sieber ex Spreng.,legitimate,scientific,[],Eucalyptus stricta,Sieber ex Spreng.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,stricta,,stricta,,,,
,Eucalyptus sturgissiana,TRUE,Eucalyptus sturgissiana,APC,Eucalyptus sturgissiana L.A.S.Johnson & Blaxell,legitimate,scientific,[],Eucalyptus sturgissiana,L.A.S.Johnson & Blaxell,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,sturgissiana,,sturgissiana,,,,
Taxonomic synonym,Eucalyptus agglomerata,TRUE,Eucalyptus subcaerulea,,Eucalyptus subcaerulea K.D.Hill,legitimate,scientific,[],Eucalyptus subcaerulea,K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,subcaerulea,,subcaerulea,,,,
Taxonomic synonym,Eucalyptus youmanii,TRUE,Eucalyptus subtilior,,Eucalyptus subtilior L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus subtilior,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,subtilior,,subtilior,,,,
,Eucalyptus tenella,TRUE,Eucalyptus tenella,APC,Eucalyptus tenella L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus tenella,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,tenella,,tenella,,,,
,Eucalyptus tereticornis,TRUE,Eucalyptus tereticornis,APC,Eucalyptus tereticornis Sm.,legitimate,scientific,[],Eucalyptus tereticornis,Sm.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,tereticornis,,tereticornis,,,,
,Eucalyptus tereticornis subsp. tereticornis,TRUE,Eucalyptus tereticornis subsp. tereticornis,APC,Eucalyptus tereticornis Sm. subsp. tereticornis,legitimate,autonym,[],Eucalyptus tereticornis subsp. tereticornis,,Subspecies,200,subsp.,Plantae,,,Myrtaceae,Eucalyptus,tereticornis,tereticornis,tereticornis,,,,
,Eucalyptus tetrapleura,TRUE,Eucalyptus tetrapleura,APC,Eucalyptus tetrapleura L.A.S.Johnson,legitimate,scientific,[],Eucalyptus tetrapleura,L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,tetrapleura,,tetrapleura,,,,
,Eucalyptus tindaliae,TRUE,Eucalyptus tindaliae,APC,Eucalyptus tindaliae Blakely,legitimate,scientific,[],Eucalyptus tindaliae,Blakely,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,tindaliae,,tindaliae,,,,
,Eucalyptus tricarpa,TRUE,Eucalyptus tricarpa,APC,Eucalyptus tricarpa (L.A.S.Johnson) L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus tricarpa,(L.A.S.Johnson) L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,tricarpa,,tricarpa,,,,
,Eucalyptus triflora,TRUE,Eucalyptus triflora,APC,Eucalyptus triflora (Maiden) Blakely,legitimate,scientific,[],Eucalyptus triflora,(Maiden) Blakely,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,triflora,,triflora,,,,
Basionym,Eucalyptus cinerea subsp. triplex,TRUE,Eucalyptus triplex,,Eucalyptus triplex L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus triplex,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,triplex,,triplex,,,,
,Eucalyptus umbra,TRUE,Eucalyptus umbra,APC,Eucalyptus umbra R.T.Baker,legitimate,scientific,[],Eucalyptus umbra,R.T.Baker,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,umbra,,umbra,,,,
,Eucalyptus vicina,TRUE,Eucalyptus vicina,APC,Eucalyptus vicina L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus vicina,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,vicina,,vicina,,,,
,Eucalyptus viminalis,TRUE,Eucalyptus viminalis,APC,Eucalyptus viminalis Labill.,legitimate,scientific,[],Eucalyptus viminalis,Labill.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,viminalis,,viminalis,,,,
,,FALSE,Eucalyptus viminalis subsp. luxurians,,not found,,,,,,,,,,,,,,,,,,,,
,Eucalyptus viridis,TRUE,Eucalyptus viridis,APC,Eucalyptus viridis R.T.Baker,legitimate,scientific,[],Eucalyptus viridis,R.T.Baker,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,viridis,,viridis,,,,
,Eucalyptus volcanica,TRUE,Eucalyptus volcanica,APC,Eucalyptus volcanica L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus volcanica,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,volcanica,,volcanica,,,,
,Eucalyptus wilcoxii,TRUE,Eucalyptus wilcoxii,APC,Eucalyptus wilcoxii Boland & Kleinig,legitimate,scientific,[],Eucalyptus wilcoxii,Boland & Kleinig,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,wilcoxii,,wilcoxii,,,,
,Eucalyptus williamsiana,TRUE,Eucalyptus williamsiana,APC,Eucalyptus williamsiana L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Eucalyptus williamsiana,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,williamsiana,,williamsiana,,,,
Excluded from APC,Excluded from APC,TRUE,Eucalyptus x kirtoniana,APC Excluded,Eucalyptus x kirtoniana F.Muell.,nom. alt.,named hybrid,[],Eucalyptus x kirtoniana,F.Muell.,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,kirtoniana,,kirtoniana,Eucalyptus L'Hér.,https://id.biodiversity.org.au/name/apni/102507,,
Excluded from APC,Excluded from APC,TRUE,Eucalyptus x vitrea,APC Excluded,Eucalyptus x vitrea R.T.Baker,legitimate,named hybrid,[],Eucalyptus x vitrea,R.T.Baker,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,vitrea,,vitrea,Eucalyptus L'Hér.,https://id.biodiversity.org.au/name/apni/102507,,
,Eucalyptus youmanii,TRUE,Eucalyptus youmanii,APC,Eucalyptus youmanii Blakely & McKie,legitimate,scientific,[],Eucalyptus youmanii,Blakely & McKie,Species,190,sp.,Plantae,,,Myrtaceae,Eucalyptus,youmanii,,youmanii,,,,
